"0","sets_suma = sets_fixed %>%"
"0","  mutate(win_p1 = ifelse(score1 > score2, 1, 0)) %>%"
"0","  mutate(win_p2 = ifelse(score1 > score2, 0, 1)) %>%"
"0","  group_by(p1, p2) %>%"
"0","  summarise(sets = n(),"
"0","            set_wins_p1 = sum(win_p1),"
"0","            set_wins_p2 = sum(win_p2),"
"0","            game_wins_p1 = sum(score1),"
"0","            game_wins_p2 = sum(score2),"
"0","            tournaments = paste(tournament, collapse = "", "")) %>%"
"0","  arrange(desc(sets))"
"2","The `printer` argument is deprecated as of rlang 0.3.0.
[90mThis warning is displayed once per session.[39m"
"2","Grouping rowwise data frame strips rowwise nature"
"0","sets_suma"
