"0","last = unique(sets_fixed$tournament)[length(unique(sets_fixed$tournament))] # ̼ltimo campeonato"
"0",""
"0","tmp = sets_fixed %>%"
"0","  filter(tournament != last)"
"0",""
"0","players = unique(c(tmp$p1, tmp$p2))"
"0",""
"0","tmp2 = sets_fixed %>%"
"0","  filter(tournament == last)"
"0",""
"0","players_last = unique(c(tmp2$p1, tmp2$p2))"
"0",""
"0","setdiff(players_last, players)"
"1","[1]"
"1"," ""Renata""     "
"1"," ""Guzasko""    "
"1"," ""Nalo""       "
"1"," ""Lucas""      "
"1"," ""Coringa""    "
"1","
"
"1","[6]"
"1"," ""SanDiego""   "
"1"," ""Atilio""     "
"1"," ""Tiago Pazos"""
"1","
"
