"0","unique(sets_fixed$tournament)"
"1"," [1]"
"1"," ""Koopa Armada""                     "
"1"," ""Smash Season Fest: Smash Heat""    "
"1","
"
"1"," [3]"
"1"," ""Smash Heat 2""                     "
"1"," ""Smash N' Magic""                   "
"1","
"
"1"," [5]"
"1"," ""Smash N' Magic - 2nd Edition""     "
"1"," ""Smash Season Fest: Falling Leaves"""
"1","
"
"1"," [7]"
"1"," ""Twilight's Awakening""             "
"1"," ""Fight in Rio for the Future""      "
"1","
"
"1"," [9]"
"1"," ""Smash N' Magic - 3rd Edition""     "
"1"," ""Battle Of Hyrule""                 "
"1","
"
"1","[11]"
"1"," ""Smash n' Magic - 4th Edition""     "
"1"," ""Try Hard Smash in Rio #1""         "
"1","
"
"1","[13]"
"1"," ""Smash n' Magic - 5th Edition""     "
"1"," ""Try Hard Smash in Rio #2""         "
"1","
"
