"0","last = unique(sets_fixed$tournament)[length(unique(sets_fixed$tournament))] # último campeonato"
"0",""
"0","tmp = sets_fixed %>%"
"0","  filter(tournament != last)"
"0",""
"0","players = unique(c(tmp$p1, tmp$p2))"
"0",""
"0","tmp2 = sets_fixed %>%"
"0","  filter(tournament == last)"
"0",""
"0","players_last = unique(c(tmp2$p1, tmp2$p2))"
"0",""
"0","setdiff(players_last, players)"
"1","[1]"
"1"," ""eduardo raphael"""
"1"," ""joao miguel""    "
"1"," ""Fábio""          "
"1"," ""Stormkid""       "
"1","
"
"1","[5]"
"1"," ""Arthunis""       "
"1"," ""V-Hawk""         "
"1"," ""Pedro Alvite""   "
"1"," ""Rapha100""       "
"1","
"
