"0","sets_fixed = sets_fixed %>%"
"0","  fix_tag(""ace"", ""Ace"") %>%"
"0","  fix_tag(""Amortaxx"", ""Amortax"") %>%"
"0","  fix_tag(""Burtao"", ""Burtão"") %>%"
"0","  #Artch?"
"0","  fix_tag(""Dr. NEFÁRIO"", ""Chino"") %>%"
"0","  fix_tag(""Festa"", ""Fexta!"") %>%"
"0","  fix_tag(""Thi Festa"", ""Fexta!"") %>%"
"0","  fix_tag(""gamer girl"", ""Sky"") %>%"
"0","  fix_tag(""jao"", ""Jao"") %>% # ?"
"0","  #Janjão?"
"0","  fix_tag(""Lugia"", ""LUGIA"") %>%"
"0","  fix_tag(""Monado"", ""Monad0"") %>%"
"0","  fix_tag(""Morkerz"", ""Morkez"") %>% # ?"
"0","  fix_tag(""Sahione Advogados"", ""Joaoarara"") %>%"
"0","  fix_tag(""Sem chance"", ""S/Chance"") %>%"
"0","  fix_tag(""ROT | Conker"", ""Conker"") %>%"
"0","  fix_tag(""ROT|Sully"", ""Sully"") %>%"
"0","  fix_tag(""FyFox"", ""Fy"") %>%"
"0","  fix_tag(""Oliveira"", ""Naval"") %>%"
"0","  fix_tag(""Conker"", ""Chadin"", ""Battle Of Hyrule"") %>%"
"0","  fix_tag(""MICK"", ""Mick"") %>%"
"0","  fix_tag(""Fexta!"", ""ThiFesta"") %>%"
"0","  delete_set(""FR7"", 2, ""Axe"", 0, ""Smash n' Magic - 5th Edition"") %>%"
"0","  add_set(""FR7"", 2, ""Naty"", 1, 1573413191, ""Smash n' Magic - 5th Edition"", 2) %>%"
"0","  fix_set(tournament = ""Smash n' Magic - 5th Edition"", old_p1 = ""FR7"", old_score1 = 2, old_p2 = ""Gim"", "
"0","          old_score2 = 1, new_p1 = ""Axe"", new_score1 = 0, new_p2 = ""Gim"", new_score2 = 2) %>%"
"0","  fix_set(tournament = ""Smash n' Magic - 5th Edition"", old_p1 = ""Haxwei"", old_score1 = 2, old_p2 = ""Naty"", "
"0","          old_score2 = 0, new_p1 = ""Haxwei"", new_score1 = 2, new_p2 = ""Gim"", new_score2 = 0) "
